$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
 drivers/gpu/drm/sti/sti_hqvdp.c                    |    9 +-
 drivers/gpu/drm/stm/ltdc.c                         |    1 -
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    2 +-
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |    1 -
 drivers/gpu/drm/ttm/ttm_bo.c                       |  103 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |   16 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    7 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |    4 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    3 +-
 drivers/gpu/drm/ttm/ttm_module.c                   |    3 +-
 {include => drivers/gpu}/drm/ttm/ttm_module.h      |    0
 drivers/gpu/drm/ttm/ttm_range_manager.c            |    1 -
 drivers/gpu/drm/ttm/ttm_tt.c                       |   15 +-
 drivers/gpu/drm/tve200/tve200_display.c            |    1 -
 drivers/gpu/drm/tve200/tve200_drv.c                |    1 -
 drivers/gpu/drm/vc4/vc4_bo.c                       |    6 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |   38 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   22 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |  111 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |  165 +-
 drivers/gpu/drm/vc4/vc4_hdmi.h                     |   23 +-
 drivers/gpu/drm/vc4/vc4_hdmi_phy.c                 |    8 +-
 drivers/gpu/drm/vc4/vc4_hdmi_regs.h                |    9 +
 drivers/gpu/drm/vc4/vc4_hvs.c                      |   18 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |  248 ++-
 drivers/gpu/drm/vc4/vc4_plane.c                    |    7 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |   11 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |    3 +-
 drivers/gpu/drm/via/via_irq.c                      |    2 +-
 drivers/gpu/drm/virtio/Kconfig                     |    3 +-
 drivers/gpu/drm/virtio/virtgpu_debugfs.c           |   24 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |    1 +
 drivers/gpu/drm/virtio/virtgpu_fence.c             |   81 +-
 drivers/gpu/drm/virtio/virtgpu_vram.c              |    2 +
 drivers/gpu/drm/vkms/vkms_drv.c                    |    5 +-
 drivers/gpu/drm/vmwgfx/ttm_object.c                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_blit.c               |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.c      |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_page_dirty.c         |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |    7 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_thp.c                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c         |    4 +-
 drivers/gpu/drm/xen/xen_drm_front_gem.c            |    4 +-
 drivers/gpu/drm/zte/zx_plane.c                     |    7 +-
 drivers/gpu/ipu-v3/ipu-di.c                        |    4 -
 drivers/video/fbdev/Kconfig                        |    2 +-
 drivers/video/fbdev/aty/atyfb_base.c               |   11 +-
 drivers/video/fbdev/aty/mach64_ct.c                |   15 +-
 drivers/video/fbdev/aty/radeon_monitor.c           |    4 +-
 drivers/video/fbdev/bw2.c                          |    2 +-
 drivers/video/fbdev/cg3.c                          |    2 +-
 drivers/video/fbdev/cg6.c                          |    2 +-
 drivers/video/fbdev/cirrusfb.c                     |   20 +-
 drivers/video/fbdev/controlfb.c                    |    4 +-
 drivers/video/fbdev/core/fb_notify.c               |    7 +
 drivers/video/fbdev/core/fbcon.c                   |   25 +-
 drivers/video/fbdev/core/fbmon.c                   |    2 +-
 drivers/video/fbdev/efifb.c                        |    3 +-
 drivers/video/fbdev/ffb.c                          |    2 +-
 drivers/video/fbdev/gbefb.c                        |    4 +-
 drivers/video/fbdev/goldfishfb.c                   |    2 +
 drivers/video/fbdev/hgafb.c                        |   10 +-
 drivers/video/fbdev/leo.c                          |    2 +-
 drivers/video/fbdev/mmp/hw/mmp_spi.c               |    2 +-
 drivers/video/fbdev/mx3fb.c                        |   13 +-
 drivers/video/fbdev/neofb.c                        |    4 -
 drivers/video/fbdev/nvidia/nv_setup.c              |    7 +-
 .../video/fbdev/omap2/omapfb/dss/dispc-compat.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dsi.c         |   14 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi4_core.c  |    4 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.c  |    4 +-
 drivers/video/fbdev/p9100.c                        |    2 +-
 drivers/video/fbdev/pm2fb.c                        |    8 +-
 drivers/video/fbdev/riva/fbdev.c                   |    9 +-
 drivers/video/fbdev/riva/riva_hw.c                 |   28 +-
 drivers/video/fbdev/s1d13xxxfb.c                   |    3 +-
 drivers/video/fbdev/s3c-fb.c                       |   11 +-
 drivers/video/fbdev/sis/init.c                     |   33 +-
 drivers/video/fbdev/sis/oem310.h                   |    2 +
 drivers/video/fbdev/sis/sis.h                      |    1 -
 drivers/video/fbdev/sis/sis_main.c                 |    9 +-
 drivers/video/fbdev/sstfb.c                        |    2 +-
 drivers/video/fbdev/tcx.c                          |    2 +-
 drivers/video/fbdev/tdfxfb.c                       |    4 +-
 drivers/video/fbdev/tgafb.c                        |    7 +-
 drivers/video/fbdev/udlfb.c                        |    1 +
 drivers/video/fbdev/uvesafb.c                      |    6 +-
 drivers/video/fbdev/via/lcd.c                      |    4 +-
 drivers/video/fbdev/wmt_ge_rops.c                  |    1 +
 drivers/video/of_display_timing.c                  |    1 +
 drivers/video/of_videomode.c                       |    6 +-
 include/drm/drm_atomic.h                           |   20 +
 include/drm/drm_atomic_helper.h                    |    4 -
 include/drm/drm_connector.h                        |   49 +
 include/drm/drm_crtc.h                             |   33 +
 include/drm/drm_device.h                           |   14 +-
 include/drm/drm_dp_helper.h                        |  218 ++
 include/drm/drm_drv.h                              |    2 -
 include/drm/drm_dsc.h                              |    1 +
 include/drm/drm_edid.h                             |   30 +
 include/drm/drm_encoder.h                          |   32 +-
 include/drm/drm_gem.h                              |    3 -
 include/drm/drm_gem_cma_helper.h                   |   14 +-
 include/drm/drm_irq.h                              |    2 +-
 include/drm/drm_legacy.h                           |   10 +-
 include/drm/drm_managed.h                          |    2 -
 include/drm/drm_modeset_helper_vtables.h           |   29 +-
 include/drm/drm_plane.h                            |   42 +
 include/drm/drm_prime.h                            |    7 +-
 include/drm/drm_rect.h                             |   13 +
 include/drm/drm_simple_kms_helper.h                |   24 +
 include/drm/gpu_scheduler.h                        |   14 +-
 include/drm/ttm/ttm_bo_api.h                       |   13 +-
 include/drm/ttm/ttm_bo_driver.h                    |    6 +-
 include/drm/ttm/ttm_resource.h                     |    1 -
 include/drm/ttm/ttm_tt.h                           |    2 -
 include/linux/dma-buf.h                            |   39 +-
 include/uapi/drm/drm.h                             |   97 +-
 include/uapi/drm/drm_mode.h                        |   13 +-
 include/video/sstfb.h                              |    4 +-
 360 files changed, 11661 insertions(+), 9408 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/connector/dp-connector.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/ste,mcde.txt
 create mode 100644 Documentation/devicetree/bindings/display/ste,mcde.yaml
 delete mode 100644 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_plane.c
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_plane.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor.h
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/Kconfig
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/Makefile
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/Kconfig
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/Makefile
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/display.c
 create mode 100644 drivers/gpu/drm/omapdrm/dss/dsi.h
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c
 delete mode 100644 drivers/gpu/drm/omapdrm/omap_connector.c
 delete mode 100644 drivers/gpu/drm/omapdrm/omap_connector.h
 create mode 100644 drivers/gpu/drm/panel/panel-dsi-cm.c
 create mode 100644 drivers/gpu/drm/panel/panel-khadas-ts050.c
 rename {include => drivers/gpu}/drm/ttm/ttm_module.h (100%)
$ git reset --hard HEAD^
HEAD is now at 623a29d2ec34 Merge remote-tracking branch 'amdgpu/drm-next'
Merging next-20210108 version of drm-intel
$ git merge -m next-20210108/drm-intel 6fdb335f1c9c0845b50625de1624d8445c4c4a07
Auto-merging include/drm/drm_dsc.h
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/i915/gvt/handlers.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_types.h
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dsc.c                          |   30 +-
 drivers/gpu/drm/i915/Makefile                      |   14 +-
 drivers/gpu/drm/i915/display/i9xx_plane.c          |  704 +++++++
 drivers/gpu/drm/i915/display/i9xx_plane.h          |   24 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |    7 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |    3 +
 drivers/gpu/drm/i915/display/intel_bios.c          |   21 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |    7 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |   20 +-
 drivers/gpu/drm/i915/display/intel_connector.c     |   29 +-
 drivers/gpu/drm/i915/display/intel_connector.h     |    3 +-
 drivers/gpu/drm/i915/display/intel_cursor.c        |  806 ++++++++
 drivers/gpu/drm/i915/display/intel_cursor.h        |   17 +
 drivers/gpu/drm/i915/display/intel_ddi.c           |  125 +-
 drivers/gpu/drm/i915/display/intel_display.c       | 2084 +++-----------------
 drivers/gpu/drm/i915/display/intel_display.h       |   15 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |  124 ++
 .../gpu/drm/i915/display/intel_display_debugfs.h   |    3 +
 drivers/gpu/drm/i915/display/intel_display_power.c |  127 +-
 drivers/gpu/drm/i915/display/intel_display_power.h |   37 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |   54 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |   85 +-
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |  115 +-
 .../gpu/drm/i915/display/intel_dsi_dcs_backlight.c |   21 +-
 drivers/gpu/drm/i915/display/intel_dvo.c           |    4 -
 drivers/gpu/drm/i915/display/intel_fbc.c           |   19 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   26 +-
 drivers/gpu/drm/i915/display/intel_lspcon.c        |  162 +-
 drivers/gpu/drm/i915/display/intel_lspcon.h        |   12 +
 drivers/gpu/drm/i915/display/intel_panel.c         |  226 ++-
 drivers/gpu/drm/i915/display/intel_psr.c           |  131 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |   50 +-
 drivers/gpu/drm/i915/display/intel_sprite.h        |   10 +
 drivers/gpu/drm/i915/display/intel_tc.c            |    2 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |    2 +
 drivers/gpu/drm/i915/display/intel_vdsc.c          |    4 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   16 +-
 drivers/gpu/drm/i915/gvt/execlist.h                |    3 -
 drivers/gpu/drm/i915/gvt/fb_decoder.h              |    6 +-
 drivers/gpu/drm/i915/gvt/gtt.h                     |   11 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    4 +
 drivers/gpu/drm/i915/gvt/handlers.c                |    5 +-
 drivers/gpu/drm/i915/gvt/interrupt.h               |    5 +-
 drivers/gpu/drm/i915/gvt/mmio_context.h            |   11 +
 drivers/gpu/drm/i915/gvt/mpt.h                     |    2 +
 drivers/gpu/drm/i915/gvt/scheduler.h               |    5 +
 drivers/gpu/drm/i915/i915_debugfs.c                |  582 +-----
 drivers/gpu/drm/i915/i915_drv.c                    |    3 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   38 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  355 ++--
 drivers/gpu/drm/i915/i915_reg.h                    |    7 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   33 +-
 drivers/gpu/drm/i915/intel_device_info.c           |    2 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  552 +++---
 drivers/gpu/drm/i915/intel_sideband.c              |    4 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    4 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    6 +-
 include/drm/drm_dsc.h                              |    1 +
 include/drm/drm_rect.h                             |   13 +
 59 files changed, 3572 insertions(+), 3219 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_plane.c
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_plane.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor.h
Merging drm-tegra/drm/tegra/for-next (bf3a3cdcad40 drm/tegra: sor: Disable clocks on error in tegra_sor_init())
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (2b405ec0e1c4 drm/mipi-dbi: Switch to new kerneldoc syntax for named variable macro argument)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/radeon/radeon_ttm.c
Removing drivers/gpu/drm/omapdrm/omap_connector.h
Removing drivers/gpu/drm/omapdrm/omap_connector.c
Removing drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c
Removing drivers/gpu/drm/omapdrm/dss/display.c
Removing drivers/gpu/drm/omapdrm/dss/Makefile
Removing drivers/gpu/drm/omapdrm/dss/Kconfig
Removing drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c
Removing drivers/gpu/drm/omapdrm/displays/Makefile
Removing drivers/gpu/drm/omapdrm/displays/Kconfig
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/i915/display/intel_ddi.c
Removing drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging arch/arm/configs/omap2plus_defconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/display/ste,mcde.txt
Merge made by the 'recursive' strategy.
 .../bindings/display/brcm,bcm2835-dsi0.yaml        |    1 +
 .../bindings/display/bridge/renesas,lvds.yaml      |    6 +-
 .../display/bridge/thine,thc63lvd1024.yaml         |   16 +-
 .../bindings/display/connector/dp-connector.yaml   |   56 +
 .../display/panel/mantix,mlaf057we51-x.yaml        |    1 +
 .../bindings/display/panel/panel-simple-dsi.yaml   |    2 +
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../devicetree/bindings/display/ste,mcde.txt       |  104 --
 .../devicetree/bindings/display/ste,mcde.yaml      |  169 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/gpu/drm-kms.rst                      |   52 +-
 Documentation/gpu/drm-uapi.rst                     |    3 +
 Documentation/gpu/vkms.rst                         |   70 +
 MAINTAINERS                                        |   10 +-
 arch/arm/boot/dts/omap5.dtsi                       |    6 +
 arch/arm/configs/omap2plus_defconfig               |    2 +-
 drivers/dma-buf/dma-buf.c                          |   74 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    1 -
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |    9 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |    2 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |    1 -
 drivers/gpu/drm/arm/malidp_crtc.c                  |    1 -
 drivers/gpu/drm/armada/armada_crtc.c               |    1 -
 drivers/gpu/drm/ast/ast_cursor.c                   |   55 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    4 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    2 -
 drivers/gpu/drm/ast/ast_main.c                     |   25 +-
 drivers/gpu/drm/ast/ast_mm.c                       |   17 +-
 drivers/gpu/drm/ast/ast_mode.c                     |    6 +-
 drivers/gpu/drm/ast/ast_post.c                     |    8 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    1 -
 drivers/gpu/drm/bochs/bochs_drv.c                  |    1 -
 drivers/gpu/drm/bochs/bochs_hw.c                   |    4 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    6 +-
 drivers/gpu/drm/bridge/display-connector.c         |   46 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    6 +-
 drivers/gpu/drm/bridge/thc63lvd1024.c              |    2 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   79 +-
 drivers/gpu/drm/drm_blend.c                        |    6 -
 drivers/gpu/drm/drm_color_mgmt.c                   |  125 +-
 drivers/gpu/drm/drm_crtc.c                         |  130 +-
 drivers/gpu/drm/drm_dp_helper.c                    |  566 ++++++
 drivers/gpu/drm/drm_drv.c                          |   13 +-
 drivers/gpu/drm/drm_dumb_buffers.c                 |    8 +-
 drivers/gpu/drm/drm_edid.c                         |  103 ++
 drivers/gpu/drm/drm_encoder.c                      |  113 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   25 +-
 drivers/gpu/drm/drm_file.c                         |    3 +-
 drivers/gpu/drm/drm_gem.c                          |   12 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |  141 +-
 drivers/gpu/drm/drm_internal.h                     |    3 +
 drivers/gpu/drm/drm_irq.c                          |   32 +
 drivers/gpu/drm/drm_mode_config.c                  |   51 +-
 drivers/gpu/drm/drm_pci.c                          |   33 +-
 drivers/gpu/drm/drm_plane.c                        |  170 +-
 drivers/gpu/drm/drm_prime.c                        |   64 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    3 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |   14 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |    3 +-
 drivers/gpu/drm/gma500/cdv_device.c                |   30 +-
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    3 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |    4 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    9 +-
 drivers/gpu/drm/gma500/gma_device.c                |    3 +-
 drivers/gpu/drm/gma500/gma_display.c               |    4 +-
 drivers/gpu/drm/gma500/gtt.c                       |   20 +-
